Customer ID,Churn Probability,Churn Prediction
7129-CAKJW,0.5096178784083406,1
0376-YMCJC,0.56825305409693,1
8165-CBKXO,0.015161872105487615,0
0454-OKRCT,0.056264061232950476,0
1360-JYXKQ,0.1842099079717133,0
3057-VJJQE,0.025568408579362642,0
6543-XRMYR,0.6491842451548773,1
9921-EZKBY,0.47461094561783934,0
2808-CHTDM,0.021314700268331384,0
0742-LAFQK,0.05954872064369977,0
7089-RKVSZ,0.09235397001717645,0
7404-JLKQG,0.39129867292913106,0
3522-CDKHF,0.32462671585162584,0
8566-YPRGL,0.2717179473636114,0
3346-BRMIS,0.3881370552542484,0
2284-VFLKH,0.1650652753454362,0
8777-MBMTS,0.05371402051502655,0
4291-HPAXL,0.20879837529731005,0
3030-YDNRM,0.7015275836366998,1
0531-ZZJWQ,0.3282273822550631,0
4636-OLWOE,0.04076595533907156,0
5960-MVTUK,0.3942860000275507,0
1589-AGTLK,0.47346657599837083,0
1862-QRWPE,0.00479801188293368,0
3638-VBZTA,0.018075275755987434,0
7277-KAMWT,0.020736356882807137,0
9838-BFCQT,0.002505541398765021,0
5002-GCQFH,0.3338601505523224,0
2675-OTVVJ,0.4061911911989454,0
4139-DETXS,0.00503851327587103,0
9167-APMXZ,0.5919183051864327,1
5619-PTMIK,0.09531043087647685,0
4385-ZKVNW,0.10684023225180954,0
6119-SPUDB,0.0074675031298479504,0
0699-NDKJM,0.08680881202596541,0
0867-LDTTC,0.34737348052842365,0
7080-TNUWP,0.13934809929031508,0
8922-NPKBJ,0.006505169977997567,0
3945-GFWQL,0.37579778105494666,0
4083-EUGRJ,0.15605214052197325,0
8513-OLYGY,0.03615528961779231,0
5146-YYFRZ,0.0019029314548455578,0
2907-ILJBN,0.06508174715403667,0
1597-FZREH,0.4214764741050836,0
7812-FZHPE,0.14149089359226108,0
6919-ELBGL,0.05229085223130813,0
7312-XSBAT,0.31705838080844134,0
1891-QRQSA,0.06420494153266564,0
5155-AZQPB,0.221413464695442,0
9039-RBEEE,0.0845056342513594,0
8413-VONUO,0.6808534271141818,1
6402-SSEJG,0.1003734816448376,0
6322-PJJDJ,0.11914890092456933,0
7966-YOTQW,0.3223598396940762,0
1088-CNNKB,0.02450856481884438,0
3831-YCPUO,0.033679560863798745,0
2672-TGEFF,0.5299063812248058,1
0354-WYROK,0.4899466673939318,0
1684-FLBGS,0.28336844322193794,0
7654-YWJUF,0.09498662796613434,0
1814-DKOLC,0.228690555082273,0
2777-PHDEI,0.6288155252785048,1
0017-IUDMW,0.05401797935544878,0
3521-MNKLV,0.258743920429209,0
9501-UKKNL,0.1014614261086697,0
1760-CAZHT,0.08195554838275529,0
9507-EXLTT,0.6790402962663599,1
0733-VUNUW,0.2447537967933405,0
3063-QFSZL,0.5442884094107072,1
4940-KHCWD,0.003735125093537215,0
3481-JHUZH,0.46546994502160965,0
8262-COGGB,0.27785527805646343,0
6479-VDGRK,0.007959621030608571,0
0208-BPQEJ,0.12433848920201897,0
3413-CSSTH,0.19143321591745507,0
0823-HSCDJ,0.14891279484297434,0
3758-CKOQL,0.12106083286959779,0
2038-OEQZH,0.6423189153171812,1
5136-RGMZO,0.29049335370676094,0
9279-CJEOJ,0.6712983124614895,1
0259-GBZSH,0.7712723081295101,1
0519-XUZJU,0.5982860284716035,1
4302-ZYFEL,0.005743288707145485,0
5103-MHMHY,0.3882213480840161,0
7244-QWYHG,0.025649948693866675,0
2073-QBVBI,0.032385599734562676,0
2732-ISEZX,0.2429258005385706,0
4501-VCPFK,0.15215993750713827,0
7550-WIQVA,0.24427738392151932,0
6347-DCUIK,0.6681653134594133,1
5035-BVCXS,0.6035903018336148,1
1346-PJWTK,0.1617195735112626,0
3771-PZOBW,0.6003669111780554,1
6972-SNKKW,0.17362968034708803,0
3458-IDMFK,0.02083138391284517,0
4280-DLSHD,0.39223778163940437,0
6013-BHCAW,0.029173190111949254,0
2606-PKWJB,0.02474291849420042,0
3070-BDOQC,0.09295451144820244,0
4282-YMKNA,0.6970310951916722,1
3658-QQJYD,0.0387500720016867,0
2379-ENZGV,0.6838297023696601,1
5835-BEQEU,0.748896100791215,1
1624-NALOJ,0.7621845541668566,1
8963-MQVYN,0.13911704317742526,0
4359-INNWN,0.04148168054088892,0
8808-ELEHO,0.7078552414804489,1
1360-XFJMR,0.15657149661425745,0
0734-OXWBT,0.39051440621110256,0
8706-HRADD,0.18416947781437923,0
7207-RMRDB,0.4556706830601435,0
6647-ZEDXT,0.24706219375401792,0
8384-FZBJK,0.47882996565771146,0
4510-PYUSH,0.12230957427935588,0
5197-LQXXH,0.01814773326932734,0
2592-YKDIF,0.21148890594453962,0
7469-LKBCI,0.017512099054533017,0
5630-IXDXV,0.5608084884274459,1
6728-CZFEI,0.15192077812237237,0
3551-HUAZH,0.7455314304740178,1
3655-SNQYZ,0.0349219587805913,0
3106-ULWFW,0.69304699563758,1
1177-XZBJL,0.0235674714612097,0
7295-JOMMD,0.6265013079197541,1
5846-NEQVZ,0.007616290423955045,0
0931-MHTEM,0.138429113468767,0
0617-AQNWT,0.005546766187423896,0
7794-JASDG,0.3855491855382895,0
8782-LKFPK,0.4965546125005721,0
7945-HLKEA,0.023149298586273997,0
9117-SHLZX,0.4737010453433524,0
7139-JZFVG,0.007554691900081465,0
8652-YHIYU,0.2970629531089573,0
9919-FZDED,0.016983853971914188,0
9462-MJUAW,0.4223217915479754,0
4030-VPZBD,0.41322655547554993,0
3878-AVSOQ,0.7028504011059808,1
6581-NQCBA,0.3579970895185986,0
9845-PEEKO,0.05347683183166129,0
8597-CTXVJ,0.013981076542896625,0
4482-EWFMI,0.6847598386708605,1
5597-GLBUC,0.7202776791426545,1
1925-TIBLE,0.7476615734213397,1
4622-YNKIJ,0.07879116235394654,0
9618-LFJRU,0.16413624140851604,0
2454-RPBRZ,0.7223935572553298,1
5887-IKKYO,0.050202807820855705,0
8999-EXMNO,0.018910692556076775,0
3654-ARMGP,0.021728534703924603,0
7471-MQPOS,0.03473858618793089,0
8597-CWYHH,0.2412847103455826,0
2969-VAPYH,0.009354047602521828,0
6275-YDUVO,0.71694395656932,1
9688-YGXVR,0.3407186722118435,0
2479-BRAMR,0.3185035557635447,0
0925-VYDLG,0.6645747804574133,1
6807-SIWJI,0.30450319961907424,0
4824-GUCBY,0.3744182138014119,0
0673-IGUQO,0.21203004610301585,0
8091-TTVAX,0.16205149747818975,0
3546-GHEAE,0.031837227986823466,0
4776-XSKYQ,0.08876237302618492,0
3001-UNBTL,0.692102110115086,1
2810-FTLEM,0.27157872396341176,0
8309-IEYJD,0.6794123417365217,1
3913-RDSJZ,0.0035741621001253196,0
7601-GNDYK,0.00894023517096196,0
6969-MVBAI,0.7268241339980637,1
2257-BOVXD,0.3680001084018893,0
7740-BTPUX,0.13730671884508003,0
9065-ZCPQX,0.008051838384978234,0
7593-JNWRU,0.39376551433250273,0
3308-MHOOC,0.26979759492382904,0
2205-LPVGL,0.08738197141235585,0
5844-QVTAT,0.06613885422087167,0
7401-RUBNK,0.39201715651980007,0
2275-RBYQS,0.47127693739855153,0
6265-FRMTQ,0.010084878746356125,0
0212-ISBBF,0.3701473868987136,0
4315-MURBD,0.49172320698785704,0
5089-IFSDP,0.08306781064986096,0
3419-SNJJD,0.24828016161613056,0
9058-CBREO,0.45170732267961994,0
4906-ZHGPK,0.0701682654833845,0
7162-WPHPM,0.009222002154989582,0
2703-AMTUL,0.041587789233672096,0
9140-CZQZZ,0.011909332099067199,0
7049-GKVZY,0.0856364902240687,0
7951-VRDVK,0.05530828294377832,0
9436-ZBZCT,0.6283952005905323,1
3794-NFNCH,0.21868058429937726,0
5997-OPVFA,0.014706485016491008,0
3092-IGHWF,0.11274787065932729,0
5954-BDFSG,0.06922928823228269,0
6217-KDYWC,0.00471317033971988,0
3739-YBWAB,0.03842542833522747,0
7558-IMLMT,0.003127818573577038,0
3378-AJRAO,0.021514976181889817,0
4255-DDUOU,0.2781806480946054,0
7660-HDPJV,0.6887856187866983,1
2889-FPWRM,0.14351168426193633,0
6400-BWQKW,0.6302724610186937,1
7508-SMHXL,0.5303189345332134,1
3572-UUHRS,0.012293007608513592,0
3956-CJUST,0.39082139351819933,0
3043-SUDUA,0.05438816690670755,0
4080-OGPJL,0.3252062048262618,0
5397-TUPSH,0.08393563922880236,0
1707-HABPF,0.1924311560874234,0
9530-GRMJG,0.025903019587462734,0
4191-XOVOM,0.3131578217432732,0
3992-YWPKO,0.6678782435454615,1
0420-TXVSG,0.012197269902577084,0
6968-URWQU,0.08129022966049544,0
6959-GQEGV,0.18747126402432132,0
7188-CBBBA,0.18510259048103012,0
3509-GWQGF,0.3615443334869563,0
7598-UAASY,0.6127635252662587,1
9424-CMPOG,0.029200255597878713,0
5590-ZSKRV,0.2431422862520714,0
4390-KYULV,0.22727393693692127,0
9231-ZJYAM,0.6921452606538109,1
7115-IRDHS,0.002177531124050399,0
7552-KEYGT,0.011752237198870395,0
3590-TCXTB,0.21148890594453962,0
4710-NKCAW,0.22513414083249506,0
8024-XNAFQ,0.045095986045903313,0
3354-OADJP,0.0816535290026646,0
9755-JHNMN,0.009928624121321032,0
3071-VBYPO,0.5338973309182754,1
1060-ENTOF,0.09747635041807676,0
7167-PCEYD,0.00295581329964741,0
5778-BVOFB,0.33255680527679066,0
4418-LZMSV,0.214389925018579,0
5387-ASZNZ,0.01870560322133838,0
3803-KMQFW,0.21257219760930657,0
1658-TJVOA,0.5661673733904476,1
9548-LERKT,0.014875128019227944,0
2817-LVCPP,0.003782334800809744,0
4257-GAESD,0.37237574462015766,0
0696-UKTOX,0.1735989861191704,0
9391-TTOYH,0.11962147413746432,0
1112-CUNAO,0.6282502703447373,1
9108-EJFJP,0.36318463606806245,0
4998-IKFSE,0.5795870449601066,1
6350-XFYGW,0.7415928845843736,1
8197-BFWVU,0.018643440852208735,0
7028-DVOIQ,0.6111229788051726,1
5522-NYKPB,0.40483376186196,0
6479-OAUSD,0.029027026062282267,0
0979-PHULV,0.34282006185865854,0
8734-DKSTZ,0.6685933108228509,1
0847-HGRML,0.002420583556320869,0
3716-LRGXK,0.07414486686425394,0
1897-OKVMW,0.02263459525386409,0
2968-SSGAA,0.7693412975281213,1
4002-BQWPQ,0.19164170214951912,0
3317-VLGQT,0.6354594237214337,1
1853-UDXBW,0.6943178024443686,1
0608-JDVEC,0.0049812084563138695,0
5364-XYIRR,0.5051379426730485,1
3810-PJUHR,0.0026190574319323555,0
8190-ZTQFB,0.10708579997350873,0
7753-USQYQ,0.04909248907819774,0
2722-JMONI,0.39742627286136895,0
6961-MJKBO,0.0048781712517452875,0
7799-LGRDP,0.010933591130908488,0
6029-CSMJE,0.30617107412081046,0
8805-JNRAZ,0.3604701373961725,0
1265-ZFOSD,0.017361405585879664,0
0541-FITGH,0.4365257706954095,0
8404-VIOMB,0.008319162214849863,0
4329-YPDDQ,0.43980248396211064,0
0623-IIHUG,0.2623863984502819,0
3865-QBWSJ,0.38376656264581405,0
6344-SFJVH,0.1803410026226696,0
7554-AKDQF,0.34270200281708524,0
6906-ANDWJ,0.6113096491353047,1
3717-LNXKW,0.3368503575527549,0
8263-QMNTJ,0.06632791464913887,0
6458-CYIDZ,0.49175975746942835,0
5057-RKGLH,0.02984758977367043,0
5115-SQAAU,0.003594647361338306,0
5622-UEJFI,0.015285360947245153,0
5329-KRDTM,0.010029198388356211,0
6461-PPAXN,0.04494970969946533,0
4452-QIIEB,0.31658816350648467,0
6818-WOBHJ,0.2986596425244613,0
7779-ORAEL,0.01767289834005377,0
6169-PPETC,0.008574565475639275,0
2848-YXSMW,0.0013437914025690406,0
6061-GWWAV,0.04961078325452919,0
0218-QNVAS,0.13383577388943121,0
8608-OZTLB,0.044331360609613894,0
8728-SKJLR,0.3093121087537124,0
8901-UPRHR,0.0643961938055288,0
0013-SMEOE,0.03922432418096955,0
6519-CFDBX,0.48288373793969264,0
4488-PSYCG,0.10941759271411278,0
6849-OYAMU,0.2523760531899465,0
3932-IJWDZ,0.4458435131050839,0
5135-RDDQL,0.008658699432416001,0
1169-WCVAK,0.39505945830411127,0
0742-MOABM,0.2882351691610984,0
4698-KVLLG,0.0035693819105180576,0
1661-CZBAU,0.060404676009470255,0
8644-XYTSV,0.10482063923706048,0
3714-NTNFO,0.44305493597268025,0
0953-LGOVU,0.22212459455772662,0
0464-WJTKO,0.0015378928856245634,0
8593-WHYHV,0.7772935709975893,1
7989-CHGTL,0.27235996569276066,0
7998-ZLXWN,0.1064716363568677,0
4957-TREIR,0.28325342374266743,0
7501-VTYLJ,0.37822209190406963,0
0447-BEMNG,0.09445738598975384,0
0637-YLETY,0.6463938808758873,1
2476-YGEFM,0.48928555867090817,0
5949-HGVJL,0.2979220162681291,0
5939-XAIXZ,0.37453521785409755,0
9847-HNVGP,0.048684144547073954,0
4576-CSAJH,0.08989283848552107,0
4747-LCAQL,0.2240636514469017,0
7595-EHCDL,0.18038813402444717,0
4003-OCTMP,0.07547703079307175,0
7617-EYGLW,0.22159621585297962,0
6447-EGDIV,0.027594685964992618,0
2796-NNUFI,0.007838957871723487,0
6362-QHAFM,0.33694489111430165,0
6838-HVLXG,0.139147763390252,0
8205-VSLRB,0.008758150162054659,0
2276-YDAVZ,0.6850862416846875,1
1839-FBNFR,0.010011016398240648,0
9386-LDCZR,0.09625123909071333,0
3512-IZIKN,0.00562422108152935,0
9675-ICXCT,0.012785638379758801,0
3003-CMDUU,0.5492279478693695,1
6469-QJKZW,0.20277420419863276,0
3387-VATUS,0.7557659416373588,1
5628-FCGYG,0.658001220759358,1
5244-IRFIH,0.626076196584835,1
9092-GDZKO,0.1378885692698766,0
6410-LEFEN,0.3298991382480951,0
8606-CIQUL,0.05162457964430523,0
4742-DRORA,0.1382407065088662,0
7190-XHTWJ,0.018816897554931183,0
9739-JLPQJ,0.041252878164299386,0
6745-JEFZB,0.43588247730984997,0
5939-SXWHM,0.006725138341551142,0
0602-DDUML,0.012444040353682266,0
3132-TVFDZ,0.12516355823925754,0
9734-YWGEX,0.6281383353393801,1
5951-AOFIH,0.22764642911437513,0
0030-FNXPP,0.19389534200564182,0
9229-RQABD,0.059443532402514127,0
0394-YONDK,0.002220122691839819,0
6513-EECDB,0.7402682514369581,1
3295-YVUSR,0.7102980071387591,1
8450-UYIBU,0.2105588560108589,0
9170-CCKOU,0.3993948092794065,0
8260-NGFNY,0.3829975841452349,0
8430-TWCBX,0.010160522065654827,0
4902-OHLSK,0.49370256555575825,0
5562-YJQGT,0.17641697758399189,0
3156-QLHBO,0.19853972711304183,0
5501-TVMGM,0.5430819535123468,1
9668-PUGNU,0.0038741650403389043,0
4686-GEFRM,0.050996104974395835,0
7690-KPNCU,0.0339615834846579,0
6176-YJWAS,0.038571233653627635,0
6685-XSHHU,0.003964797384660066,0
9650-VBUOG,0.009160841110896215,0
9391-DXGGG,0.14126579010539447,0
5975-BAICR,0.06380138084902204,0
8058-DMYRU,0.44008853025084615,0
6015-VVHHE,0.6858138184052661,1
4840-ORQXB,0.40597188810588,0
2252-NKNSI,0.02983204796954735,0
5144-TVGLP,0.5112306122992996,1
6475-VHUIZ,0.17195512025907972,0
1270-XKUCC,0.011297279319063392,0
8012-SOUDQ,0.49563962197261324,0
6859-RKMZJ,0.3865897314845641,0
9878-TNQGW,0.7361712951460435,1
3312-ZWLGF,0.47934687410182886,0
6235-VDHOM,0.3435278478477568,0
0750-EBAIU,0.10810186301577271,0
7663-YJHSN,0.03602148706374942,0
9150-HEPMB,0.019548408450269845,0
4039-HEUNW,0.5796749738774453,1
3165-HDOEW,0.47491357157130115,0
1469-LBJQJ,0.4377583477573525,0
8519-QJGJD,0.5068958223690706,1
5931-FLJJF,0.6286435674928748,1
5730-RIITO,0.07444003272496813,0
5473-KHBPS,0.20300439893103478,0
1895-QTKDO,0.33244210642873623,0
3387-PLKUI,0.12781098638232802,0
5669-SRAIP,0.40480934035238914,0
8158-WPEZG,0.3201761329338073,0
0906-QVPMS,0.03875257809706343,0
6683-VLCTZ,0.6943512152855776,1
8084-OIVBS,0.06359704833092555,0
8665-UTDHZ,0.3983688474954098,0
5371-VYLSX,0.2983861358507191,0
8167-GJLRN,0.31656288467579397,0
6734-GMPVK,0.7195231777349427,1
9227-YBAXE,0.01576739891277818,0
5756-JYOJT,0.12094102690020274,0
0057-QBUQH,0.01356296425685647,0
7613-LLQFO,0.7072584318601688,1
6100-FJZDG,0.04265636248699469,0
3923-CSIHK,0.3064506604672232,0
4587-NUKOX,0.5850817603342122,1
3808-HFKDE,0.30743004631809795,0
5696-CEIQJ,0.036092283256517116,0
0757-WCUUZ,0.019135273028509255,0
8550-XSXUQ,0.09307487415005708,0
6956-SMUCM,0.6030505817711326,1
4854-SSLTN,0.046507406948630314,0
2223-GDSHL,0.05807242764137102,0
8266-VBFQL,0.6533840944307056,1
6797-LNAQX,0.05463578732914508,0
4877-TSOFF,0.048448396486052994,0
1125-SNVCK,0.0783517936410336,0
9530-EHPOH,0.3649552298223297,0
4817-VYYWS,0.6537488816417002,1
7722-CVFXN,0.2426171100885849,0
2667-WYLWJ,0.0994351906441255,0
3727-RJMEO,0.7290501947294744,1
0468-YRPXN,0.44192970583563373,0
0193-ESZXP,0.10943958906435668,0
2074-GKOWZ,0.7175305389769456,1
0191-ZHSKZ,0.2625642164089795,0
3703-KBKZP,0.6046902281592765,1
3254-YRILK,0.6536070860732404,1
9824-BEMCV,0.5590094804021657,1
3724-UCSHY,0.17203788021067928,0
2138-VFAPZ,0.03287807661664864,0
5519-TEEUH,0.03447688288990814,0
2115-BFTIW,0.4005903456724113,0
2232-DMLXU,0.4130115629588104,0
0578-SKVMF,0.48711286717905583,0
1746-TGTWV,0.5476353986484124,1
3398-ZOUAA,0.5289842081682995,1
1965-DDBWU,0.5672203461904657,1
0835-JKADZ,0.08987485186247786,0
4312-GVYNH,0.005509987196303002,0
7969-AULMZ,0.7265874254422575,1
5673-FSSMF,0.6090932149481337,1
0907-HQNTS,0.04752194131062976,0
9774-NRNAU,0.3342428673531333,0
2996-XAUVF,0.0077047167181243945,0
4821-WQOYN,0.0019464134996429285,0
4119-ZYPZY,0.08567301083762398,0
7434-SHXLS,0.21447769187073282,0
9643-AVVWI,0.6070495997661434,1
3038-PQIUY,0.17597477133540854,0
8637-XJIVR,0.5854039072809382,1
6357-JJPQT,0.7108292161439922,1
0247-SLUJI,0.20799614610137324,0
1229-RCALF,0.16710797694022061,0
1498-DQNRX,0.06768887461151278,0
3841-NFECX,0.027503158341387116,0
4719-UMSIY,0.17173139326731068,0
7245-JMTTQ,0.27973422000644915,0
4662-EKDPQ,0.48320229226718725,0
9577-WJVCQ,0.042446859714323146,0
1241-FPMOF,0.004112451572067758,0
9631-XEYKE,0.4090176315178531,0
5181-OABFK,0.011378000453812712,0
8065-YKXKD,0.6910432274239027,1
9392-XBGTD,0.013461381163336946,0
3026-ATZYV,0.06421372050970564,0
1755-RMCXH,0.20364945753313163,0
3221-CJMSG,0.19119837690559974,0
5062-CJJKH,0.08515513789988739,0
7623-TRNQN,0.39411478763392466,0
7815-PDTHL,0.012971767863264585,0
3896-RCYYE,0.05526097536436898,0
4847-TAJYI,0.7296789411306076,1
5075-JSDKI,0.0046019633118653605,0
5018-GWURO,0.3634478421684779,0
5649-ANRML,0.5966114709306034,1
2439-QKJUL,0.1822744557658632,0
1866-RZZQS,0.5790726652751127,1
1448-CYWKC,0.23455084132090248,0
6899-PPEEA,0.620958731455994,1
9134-WYRVP,0.09604224903729425,0
7517-LDMPS,0.6580805105143457,1
